-1.5751853530558802e+02,-3.1426631291176946e+01,7.2527636056238327e+02,5.3586001581907749e+02,-3.8307034313291332e+01,-4.3653964530303135e+01,5.9591977087742055e+02,4.9106125694406632e+02,-8.6010735246151100e+00,-4.0464517245357747e+01,7.0013462298318143e+02,6.4414229038062365e+02,3.1452530016516874e+01,-3.8092226101228469e+01,8.8050896640961048e+02,7.5205289740628189e+02,-1.7520680135387792e+01,-2.4120844117689737e+00,8.8107639808519673e+02,7.6228848833358779e+02,-2.4229485680035818e+00,-3.3377722262049110e+00,7.7720720896147031e+02,6.6179611611715427e+02,-5.2833696016487988e+00,-1.4411939988408054e+01,6.7743982269909691e+02,6.4159384488225930e+02,1.5381238856065078e+01
-6.8824367065616698e+01,-1.2166375820562589e+01,2.9700683533145713e+02,2.2538066345378945e+02,-1.6702002637258854e+01,-2.7281808997609545e+01,2.3462965686031669e+02,2.1029192504416739e+02,-5.3413362197157870e+00,-1.6313713272528595e+01,2.8203219549813986e+02,2.6619057297683997e+02,1.7778232232790515e+01,-1.3576768178209308e+01,3.7175816799298349e+02,3.1206798876314048e+02,-6.1968991191867726e+00,-3.3762835828929787e+00,3.6489014274984487e+02,3.3427074024658185e+02,1.2073444098067352e+00,-2.1750865586607557e+00,3.0791903845564951e+02,2.7406420248756984e+02,6.5357991039460905e-01,-8.2362975894153188e+00,2.7192153059133659e+02,2.6264275161664057e+02,9.4758013259124336e+00
-3.8978734445286442e+01,-1.9623416277275392e+00,2.8275653351044645e+02,2.1229641917962743e+02,-1.1281345193966377e+01,-1.4716264063725244e+01,2.2945836741705747e+02,1.8038975373758987e+02,-9.5182665577162584e-01,-1.2473480509639245e+01,2.6897434323991524e+02,2.6519975596182604e+02,1.9513960955575907e+01,-1.5758718428617071e+01,3.6616041541535304e+02,2.7051346518949953e+02,-1.0494600604929984e+01,1.8160377025645886e+00,3.0931838596002655e+02,2.4874411958600984e+02,-5.7329634398517237e+00,2.1407836309814336e+00,3.0983951509773965e+02,2.7108172838351140e+02,-1.4725859662783147e+00,1.7099824353839492e+00,2.5672264635964478e+02,1.9776095316531948e+02,1.1098181803820122e+00
-5.0001668406757233e+01,-6.9962158633173761e+00,3.3324523552124288e+02,2.4266467892497579e+02,-1.3630129172645439e+01,-8.3473292677473214e+00,2.8140829958223799e+02,2.0717646048502223e+02,-1.3157789930925204e-01,-1.6236493517420165e+01,3.2344301407712862e+02,3.0462735997529609e+02,1.5072893573644368e+01,-2.0348752190616235e+01,4.1102164459116403e+02,3.2320961007579155e+02,-1.1991072359963521e+01,3.5925097690785059e+00,3.7336578117629733e+02,2.8850956959156991e+02,-7.2313367644862057e+00,2.0524049611068151e+00,3.7341893788891679e+02,3.1126648203722692e+02,-4.9198957752219536e+00,1.6578351827885780e+00,3.1116682991126271e+02,2.5325153554202149e+02,-1.5579253125005940e-01
-1.3485267069071480e+02,-2.5922610613104752e+01,6.0644764171873555e+02,4.5200302213075747e+02,-3.2750983791180602e+01,-4.2821254350128491e+01,4.9202358063851921e+02,4.1688533626649860e+02,-8.4361247634014269e+00,-3.3699993277037834e+01,5.8233874437180805e+02,5.4006061624072299e+02,2.9495777659100138e+01,-3.0487751297090959e+01,7.4347332911831029e+02,6.3183239691523568e+02,-1.3954583326626294e+01,-3.6461392652208766e+00,7.3983629501832706e+02,6.5273253819604224e+02,-5.0038138362087647e-01,-3.3703695913379614e+00,6.4286490519781751e+02,5.5526438205740624e+02,-2.5391507055020424e+00,-1.3695066627554917e+01,5.6285372993715953e+02,5.3699907698669597e+02,1.5041998757413618e+01
-1.6733885268254966e+02,-3.7445556147862867e+01,9.9353937173143038e+02,7.0056167561583027e+02,-4.2658465415984800e+01,6.4484917319414625e-01,8.7177575914931060e+02,6.0505916654649582e+02,1.8016269675414445e+00,-5.3825957885006666e+01,9.8420843039939734e+02,8.8110462390981047e+02,1.9784426192272704e+01,-6.5578415931731797e+01,1.1591169489092276e+03,9.8291712358793006e+02,-3.3600319749624106e+01,1.4147820430869485e+01,1.1486257447761391e+03,8.6052322377390703e+02,-2.1567903448237935e+01,3.7614420533161126e+00,1.1353845342038917e+03,9.0033218269601639e+02,-2.4107392130690492e+01,1.7995368212787086e+00,9.5488230810993616e+02,8.2881615437510720e+02,-3.3241416897868108e+00
-6.4294848199569856e+01,-1.3488712220428306e+01,3.0132170317914631e+02,2.2044582081878519e+02,-1.5616829224915293e+01,-1.4818218317880653e+01,2.5098848879030481e+02,2.0092509750724088e+02,-2.9660336923045358e+00,-1.6961167952582080e+01,2.9261735888150605e+02,2.6650586709587367e+02,1.1190301898598445e+01,-1.6531921401230932e+01,3.6141797939225171e+02,3.1138291272778304e+02,-7.5638309429690302e+00,-1.9768397512961836e-01,3.6519418695660721e+02,3.0965691621297731e+02,-1.7078107179500084e+00,-1.1586795421027192e+00,3.2647391468677091e+02,2.7362783837721378e+02,-3.2114059791303600e+00,-5.2829227407386528e+00,2.8354031080575709e+02,2.6751140336489243e+02,5.3417337064601007e+00
-3.9735071979776514e+01,-4.8689376567306484e+00,3.0752608739506309e+02,2.2158290202691958e+02,-1.1377782926946209e+01,-2.5319501044671502e+00,2.6388523889895833e+02,1.8446864316760588e+02,1.2478252359291333e+00,-1.4489734572385268e+01,3.0008577939355615e+02,2.8255920362103308e+02,1.2811017801272614e+01,-1.9968107940557413e+01,3.7798603624006523e+02,2.9192255441658278e+02,-1.2249468740281127e+01,5.0382414257529344e+00,3.3604578716276637e+02,2.4596937279891367e+02,-8.6844506006251549e+00,2.9504930545522874e+00,3.5110381187426901e+02,2.8817269480548259e+02,-5.8482005189172357e+00,4.0883430112985808e+00,2.8852624650895865e+02,2.2387293457238269e+02,-2.6658321456972773e+00
-5.0707284720334442e+01,-7.7877735125010705e+00,3.4392691106738317e+02,2.4817414969935572e+02,-1.3807321253587897e+01,-5.2550040103427973e+00,2.9394431364874021e+02,2.1079726645470254e+02,4.5496120748758617e-01,-1.6950366841968261e+01,3.3563687053742149e+02,3.1308809447344368e+02,1.3550847134313733e+01,-2.1710976103833978e+01,4.1942732754447354e+02,3.3276147818420293e+02,-1.2621315514303594e+01,4.4953123918076265e+00,3.8487784784936395e+02,2.9116002123536981e+02,-8.1204771760158465e+00,2.3088961434810500e+00,3.8895714679200455e+02,3.1973534464258717e+02,-6.1225834980767679e+00,2.3407623998351577e+00,3.2336794043543983e+02,2.6298644201621573e+02,-1.1715945801174676e+00
-3.5441788110932350e+01,-1.2908075824310370e+00,2.9189021473103656e+02,2.1627941837880843e+02,-1.0694664133931761e+01,-9.8080877612633390e+00,2.4169157163124160e+02,1.7999458177395212e+02,2.7135388623292134e-01,-1.2657600183175623e+01,2.7978376227083970e+02,2.7398171208580743e+02,1.8259360361522823e+01,-1.7470240920819787e+01,3.7437307567599618e+02,2.7455021534233384e+02,-1.1765700584319330e+01,3.4779899021609286e+00,3.1336646194950873e+02,2.3944686154209242e+02,-7.6392203923299746e+00,3.0252731031979070e+00,3.2624239590944023e+02,2.7959329138174883e+02,-2.9938880940572030e+00,3.8360990268324642e+00,2.6721212714800544e+02,1.9850750136262235e+02,-1.1195972227804420e+00
-3.6010860670105032e+01,-1.7029257722601254e+00,2.9028620151278733e+02,2.1480655330534211e+02,-1.0752298882084734e+01,-9.6028135619752089e+00,2.4071634132816141e+02,1.7920066193695322e+02,2.2287872491303173e-01,-1.2723372181370241e+01,2.7852144043956508e+02,2.7186560793773884e+02,1.7750684588713369e+01,-1.7390686753998388e+01,3.7113681791697911e+02,2.7382082240948012e+02,-1.1583265923783108e+01,3.4126511242573190e+00,3.1287235094665783e+02,2.3945289752670834e+02,-7.4669464352657284e+00,2.8951703377157125e+00,3.2444851607624673e+02,2.7746884198655067e+02,-3.0725643520665762e+00,3.5891409489591979e+00,2.6617255146745771e+02,1.9946099271059748e+02,-1.0043787979013348e+00
-3.9225921841638836e+01,-8.3662970406888313e+00,1.7945228496933316e+02,1.3138090649742321e+02,-9.4640184006634058e+00,-9.2409939343169665e+00,1.4924030673687210e+02,1.2037434240496641e+02,-1.9149749127176809e+00,-1.0207007446480361e+01,1.7423989818603417e+02,1.5831377374736684e+02,6.5868472117764050e+00,-9.7417700083751733e+00,2.1484530032381315e+02,1.8638009161029038e+02,-4.3421747937051407e+00,-2.9897339112333354e-01,2.1882711584903410e+02,1.8689204187493840e+02,-7.7185801418068400e-01,-8.3873417982988607e-01,1.9382396943373553e+02,1.6261310195458120e+02,-1.8324000621558159e+00,-3.4847242158822755e+00,1.6892337942694041e+02,1.6113623283501937e+02,3.4648299304487673e+00
